predecessor_abs_path,consolidated_abs_path,producer_file,filetype,tier,category
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_as_sp_as_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_as_sp_as_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_as_sp_as_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_as_sp_as_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_as_sp_as_cts.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_as_sp_as_cts.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_as_sp_as_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_as_sp_as_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_las_sp_as_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_las_sp_as_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_las_sp_as_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_las_sp_as_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_las_sp_as_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_las_sp_as_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_las_sp_as_cts.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_las_sp_as_cts.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_las_sp_as_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_las_sp_as_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_as_sp_asd_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_as_sp_asd_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_as_sp_asd_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_as_sp_asd_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_as_sp_asd_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_as_sp_asd_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_as_sp_asd_cts.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_as_sp_asd_cts.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_as_sp_asd_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_as_sp_asd_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_las_sp_asd_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_las_sp_asd_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_las_sp_asd_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_las_sp_asd_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_las_sp_asd_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_las_sp_asd_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_las_sp_asd_cts.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_las_sp_asd_cts.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_las_sp_asd_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_las_sp_asd_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_las_sp_las_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_las_sp_las_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_las_sp_las_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_las_sp_las_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_las_sp_las_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_las_sp_las_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_las_sp_las_cts.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_las_sp_las_cts.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_las_sp_las_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_las_sp_las_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_las_sp_lasd_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_enr_4year_las_sp_lasd_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_las_sp_lasd_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/spec_p_enr_4year_las_sp_lasd_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_las_sp_lasd_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_enr_4year_las_sp_lasd_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_las_sp_lasd_cts.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/spec_test/dk_spec_p_enr_4year_las_sp_lasd_cts.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_las_sp_lasd_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v1/va_est_dta/va_enr_4year_las_sp_lasd_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/spec_enr_2year_b_sp_b_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/spec_enr_2year_b_sp_b_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/spec_p_enr_2year_b_sp_b_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/spec_p_enr_2year_b_sp_b_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/dk_spec_enr_2year_b_sp_b_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/dk_spec_enr_2year_b_sp_b_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/dk_spec_p_enr_2year_b_sp_b_cts.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/dk_spec_p_enr_2year_b_sp_b_cts.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/va_est_dta/va_enr_2year_b_sp_b_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/va_est_dta/va_enr_2year_b_sp_b_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/spec_enr_2year_l_sp_b_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/spec_enr_2year_l_sp_b_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/spec_p_enr_2year_l_sp_b_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/spec_p_enr_2year_l_sp_b_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/dk_spec_enr_2year_l_sp_b_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/dk_spec_enr_2year_l_sp_b_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/dk_spec_p_enr_2year_l_sp_b_cts.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/dk_spec_p_enr_2year_l_sp_b_cts.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/va_est_dta/va_enr_2year_l_sp_b_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/va_est_dta/va_enr_2year_l_sp_b_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/spec_enr_2year_a_sp_b_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/spec_enr_2year_a_sp_b_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/spec_p_enr_2year_a_sp_b_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/spec_p_enr_2year_a_sp_b_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/dk_spec_enr_2year_a_sp_b_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/dk_spec_enr_2year_a_sp_b_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/dk_spec_p_enr_2year_a_sp_b_cts.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/dk_spec_p_enr_2year_a_sp_b_cts.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/va_est_dta/va_enr_2year_a_sp_b_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/va_est_dta/va_enr_2year_a_sp_b_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/spec_enr_2year_s_sp_b_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/spec_enr_2year_s_sp_b_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/spec_p_enr_2year_s_sp_b_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/spec_p_enr_2year_s_sp_b_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/dk_spec_enr_2year_s_sp_b_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/dk_spec_enr_2year_s_sp_b_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/dk_spec_p_enr_2year_s_sp_b_cts.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/dk_spec_p_enr_2year_s_sp_b_cts.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/va_est_dta/va_enr_2year_s_sp_b_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/va_est_dta/va_enr_2year_s_sp_b_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/spec_enr_2year_la_sp_b_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/spec_enr_2year_la_sp_b_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/spec_p_enr_2year_la_sp_b_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/spec_p_enr_2year_la_sp_b_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/dk_spec_enr_2year_la_sp_b_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/dk_spec_enr_2year_la_sp_b_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/dk_spec_p_enr_2year_la_sp_b_cts.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/dk_spec_p_enr_2year_la_sp_b_cts.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/va_est_dta/va_enr_2year_la_sp_b_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/va_est_dta/va_enr_2year_la_sp_b_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/spec_enr_2year_ls_sp_b_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/spec_enr_2year_ls_sp_b_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/spec_p_enr_2year_ls_sp_b_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/spec_p_enr_2year_ls_sp_b_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/dk_spec_enr_2year_ls_sp_b_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/dk_spec_enr_2year_ls_sp_b_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/dk_spec_p_enr_2year_ls_sp_b_cts.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/dk_spec_p_enr_2year_ls_sp_b_cts.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/va_est_dta/va_enr_2year_ls_sp_b_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/va_est_dta/va_enr_2year_ls_sp_b_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/spec_enr_2year_as_sp_b_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/spec_enr_2year_as_sp_b_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/spec_p_enr_2year_as_sp_b_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/spec_p_enr_2year_as_sp_b_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/dk_spec_enr_2year_as_sp_b_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/dk_spec_enr_2year_as_sp_b_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/dk_spec_p_enr_2year_as_sp_b_cts.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/dk_spec_p_enr_2year_as_sp_b_cts.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/va_est_dta/va_enr_2year_as_sp_b_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/va_est_dta/va_enr_2year_as_sp_b_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/spec_enr_2year_las_sp_b_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/spec_enr_2year_las_sp_b_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/spec_p_enr_2year_las_sp_b_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/spec_p_enr_2year_las_sp_b_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/dk_spec_enr_2year_las_sp_b_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/dk_spec_enr_2year_las_sp_b_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/dk_spec_p_enr_2year_las_sp_b_cts.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/dk_spec_p_enr_2year_las_sp_b_cts.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/va_est_dta/va_enr_2year_las_sp_b_ct.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/va_est_dta/va_enr_2year_las_sp_b_ct.dta,va/va_out_all.do,dta,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/spec_enr_2year_b_sp_bd_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/spec_enr_2year_b_sp_bd_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/spec_p_enr_2year_b_sp_bd_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/spec_p_enr_2year_b_sp_bd_ct.ster,va/va_out_all.do,ster,full,estimates
/home/research/ca_ed_lab/projects/common_core_va/estimates/va_cfr_all_v2/spec_test/dk_spec_enr_2year_b_sp_bd_ct.ster,/home/research/ca_ed_lab/projects/common_core_va/consolidated/estimates/va_cfr_all_v2/spec_test/dk_spec_enr_2year_b_sp_bd_ct.ster,va/va_out_all.do,ster,full,estimates
